event_id,evaluation_window,permaticker,historical_ticker,company_name,cik,raw_action,raw_action_date,raw_value,raw_contraticker,raw_contraname,last_trade_date,event_type,source_row_ids,policy_target_branch,evidence_required,manual_review_priority,evidence_status,data_vintage_id,exposure_count,total_clone_lot_hits,content_hash
EV-90e382587612e613,PHASEF_2006_2015_POSSIBLE_ELIGIBLE_UNIVERSE_ONLY,185389,CHIR1,CHIRON CORP,706539,acquisitionby,2006-04-19,9459.5,NVS,NOVARTIS AG,2006-04-19,ACQUIRED,"ACTIONS:permaticker=185389,date=2006-04-19,action=acquisitionby",cash_acquisition|stock_acquisition|mixed_acquisition (UNDETERMINED),SEC 8-K Item 2.01 (completion) or Item 1.03 (bankruptcy); definitive merger agreement/proxy (consideration + exchange ratio); exchange delisting notice; issuer IR announcement,P2_CONSIDERATION_UNKNOWN,PENDING_TRANSACTION_EVIDENCE_SEALED_PERIOD_NO_SELECTION_KNOWN,SHARADAR_20260620,1,0,096dacab2a90e822
EV-3f5c79d50f90decd,PHASEF_2006_2015_POSSIBLE_ELIGIBLE_UNIVERSE_ONLY,185418,GDT1,GUIDANT CORP,929987,acquisitionby,2006-04-21,27142.3,BSX,BOSTON SCIENTIFIC CORP,2006-04-21,ACQUIRED,"ACTIONS:permaticker=185418,date=2006-04-21,action=acquisitionby",cash_acquisition|stock_acquisition|mixed_acquisition (UNDETERMINED),SEC 8-K Item 2.01 (completion) or Item 1.03 (bankruptcy); definitive merger agreement/proxy (consideration + exchange ratio); exchange delisting notice; issuer IR announcement,P2_CONSIDERATION_UNKNOWN,PENDING_TRANSACTION_EVIDENCE_SEALED_PERIOD_NO_SELECTION_KNOWN,SHARADAR_20260620,1,0,d93b2468219b1eac
EV-2be6fd14ea9b7cb7,PHASEF_2006_2015_POSSIBLE_ELIGIBLE_UNIVERSE_ONLY,185415,ABS,ALBERTSONS INC,3333,acquisitionby,2006-06-01,9539.7,SVU,SUPERVALU INC,2006-06-01,ACQUIRED,"ACTIONS:permaticker=185415,date=2006-06-01,action=acquisitionby",cash_acquisition|stock_acquisition|mixed_acquisition (UNDETERMINED),SEC 8-K Item 2.01 (completion) or Item 1.03 (bankruptcy); definitive merger agreement/proxy (consideration + exchange ratio); exchange delisting notice; issuer IR announcement,P2_CONSIDERATION_UNKNOWN,PENDING_TRANSACTION_EVIDENCE_SEALED_PERIOD_NO_SELECTION_KNOWN,SHARADAR_20260620,1,0,e587567a11ed7647
EV-a1bf58f93b22fb72,PHASEF_2006_2015_POSSIBLE_ELIGIBLE_UNIVERSE_ONLY,185413,EC1,ENGELHARD CORP,352947,acquisitionby,2006-06-09,4834.0,BASFY,BASF AKTIENGESELLSCHAFT,2006-06-09,ACQUIRED,"ACTIONS:permaticker=185413,date=2006-06-09,action=acquisitionby",cash_acquisition|stock_acquisition|mixed_acquisition (UNDETERMINED),SEC 8-K Item 2.01 (completion) or Item 1.03 (bankruptcy); definitive merger agreement/proxy (consideration + exchange ratio); exchange delisting notice; issuer IR announcement,P2_CONSIDERATION_UNKNOWN,PENDING_TRANSACTION_EVIDENCE_SEALED_PERIOD_NO_SELECTION_KNOWN,SHARADAR_20260620,1,0,a77fd370417d7539
EV-da6840fd6c61f2b3,PHASEF_2006_2015_POSSIBLE_ELIGIBLE_UNIVERSE_ONLY,185403,KRI,KNIGHT RIDDER INC,205520,acquisitionby,2006-06-27,4064.9,MNIQQ,MCCLATCHY CO,2006-06-27,ACQUIRED,"ACTIONS:permaticker=185403,date=2006-06-27,action=acquisitionby",cash_acquisition|stock_acquisition|mixed_acquisition (UNDETERMINED),SEC 8-K Item 2.01 (completion) or Item 1.03 (bankruptcy); definitive merger agreement/proxy (consideration + exchange ratio); exchange delisting notice; issuer IR announcement,P2_CONSIDERATION_UNKNOWN,PENDING_TRANSACTION_EVIDENCE_SEALED_PERIOD_NO_SELECTION_KNOWN,SHARADAR_20260620,1,0,0a0536bc8ce274b1
EV-e5249dff677fdc5a,PHASEF_2006_2015_POSSIBLE_ELIGIBLE_UNIVERSE_ONLY,184651,KMG1,KERR MCGEE CORP,1141185,acquisitionby,2006-08-09,16025.2,APC1,ANADARKO PETROLEUM CORP,2006-08-09,ACQUIRED,"ACTIONS:permaticker=184651,date=2006-08-09,action=acquisitionby",cash_acquisition|stock_acquisition|mixed_acquisition (UNDETERMINED),SEC 8-K Item 2.01 (completion) or Item 1.03 (bankruptcy); definitive merger agreement/proxy (consideration + exchange ratio); exchange delisting notice; issuer IR announcement,P2_CONSIDERATION_UNKNOWN,PENDING_TRANSACTION_EVIDENCE_SEALED_PERIOD_NO_SELECTION_KNOWN,SHARADAR_20260620,2,0,3f87b130825d2ed3
EV-89d1e24fef6506a5,PHASEF_2006_2015_POSSIBLE_ELIGIBLE_UNIVERSE_ONLY,167927,GDW,GOLDEN WEST FINANCIAL CORP,42293,acquisitionby,2006-09-29,23875.8,WB1,WACHOVIA CORP NEW,2006-09-29,ACQUIRED,"ACTIONS:permaticker=167927,date=2006-09-29,action=acquisitionby",cash_acquisition|stock_acquisition|mixed_acquisition (UNDETERMINED),SEC 8-K Item 2.01 (completion) or Item 1.03 (bankruptcy); definitive merger agreement/proxy (consideration + exchange ratio); exchange delisting notice; issuer IR announcement,P2_CONSIDERATION_UNKNOWN,PENDING_TRANSACTION_EVIDENCE_SEALED_PERIOD_NO_SELECTION_KNOWN,SHARADAR_20260620,2,0,70b12fa061ff7a3f
EV-c5ef7a213e28cecd,PHASEF_2006_2015_POSSIBLE_ELIGIBLE_UNIVERSE_ONLY,185414,ASO1,AMSOUTH BANCORPORATION,3133,acquisitionby,2006-11-03,10211.8,RF,REGIONS FINANCIAL CORP,2006-11-03,ACQUIRED,"ACTIONS:permaticker=185414,date=2006-11-03,action=acquisitionby",cash_acquisition|stock_acquisition|mixed_acquisition (UNDETERMINED),SEC 8-K Item 2.01 (completion) or Item 1.03 (bankruptcy); definitive merger agreement/proxy (consideration + exchange ratio); exchange delisting notice; issuer IR announcement,P2_CONSIDERATION_UNKNOWN,PENDING_TRANSACTION_EVIDENCE_SEALED_PERIOD_NO_SELECTION_KNOWN,SHARADAR_20260620,1,0,6de87e4a2fc811c9
EV-4a33a33e83fe09e1,PHASEF_2006_2015_POSSIBLE_ELIGIBLE_UNIVERSE_ONLY,185408,FSH,FISHER SCIENTIFIC INTERNATIONAL INC,880430,acquisitionby,2006-11-09,10825.2,TMO,THERMO FISHER SCIENTIFIC INC,2006-11-09,ACQUIRED,"ACTIONS:permaticker=185408,date=2006-11-09,action=acquisitionby",cash_acquisition|stock_acquisition|mixed_acquisition (UNDETERMINED),SEC 8-K Item 2.01 (completion) or Item 1.03 (bankruptcy); definitive merger agreement/proxy (consideration + exchange ratio); exchange delisting notice; issuer IR announcement,P2_CONSIDERATION_UNKNOWN,PENDING_TRANSACTION_EVIDENCE_SEALED_PERIOD_NO_SELECTION_KNOWN,SHARADAR_20260620,1,0,47a1268384375e7c
EV-3119d830b0119657,PHASEF_2006_2015_POSSIBLE_ELIGIBLE_UNIVERSE_ONLY,115105,HCA1,HCA HEALTHCARE INC,860730,delisted,2006-11-17,19811.0,N/A,N/A,2006-11-17,DELISTED_OTHER,"ACTIONS:permaticker=115105,date=2006-11-17,action=delisted",unverified_ma,SEC 8-K Item 2.01 (completion) or Item 1.03 (bankruptcy); definitive merger agreement/proxy (consideration + exchange ratio); exchange delisting notice; issuer IR announcement,P3_DELISTING_TERMS,PENDING_TRANSACTION_EVIDENCE_SEALED_PERIOD_NO_SELECTION_KNOWN,SHARADAR_20260620,1,0,df319bf62126257e
